customer_ID,S_2,P_2,D_39,B_1,target,D_63_CO,D_63_CR,D_63_XL,D_63_XM,D_63_XZ,D_64_O,D_64_R,D_64_U
0019d00f6dcd584a6829b7b971e2f3394b9f2bcccea73457e5104bc52c3ce1cf,31/03/17,0.818009359,0.119200832,0.032751091,0,1,0,0,0,0,1,0,0
0019d85b7b76f91d1a9be0e2344acceba20ddf500b7a106963decb50aad22209,30/03/18,0.337848445,0.358605914,0.069391192,0,0,1,0,0,0,0,0,1
0019dd523506d023120548b46061ed4a67ab6e1cd88c6a90108ec0bffd88cf58,24/10/17,0.986059315,0.005109712,0.002010018,0,1,0,0,0,0,1,0,0
0019f78139490fa4b5d8c589d87656d7277c47d4177b7b607d47b93545962080,18/08/17,-0.111109968,0.038109628,0.11605015,1,1,0,0,0,0,1,0,0
001a152e1893ab8372e7c9627c9de2e024399f2660d5d8c5dc027bc5083144a2,28/04/17,0.675574724,0.560184911,0.070111049,0,0,0,0,0,1,0,0,1
001a269af6a59cf414110824defc752f363f7c0dc23af3bbe7edf25edb9923de,11/10/17,0.918745389,0.15581537,0.075329327,0,1,0,0,0,0,1,0,0
001a3fbd90f8063452fb7e136b6e2d4b43e111433ebd579bcd8ac39129bdf89e,02/04/17,0.882917978,0.67960348,0.031089596,0,1,0,0,0,0,1,0,0
001a4c2322fbacb33598adb0da17c43e18fadd129bb1d71fad52173da8e1c053,20/01/18,0.883728885,0.00913334,0.007748578,0,1,0,0,0,0,1,0,0
001aca2a9e2932eeaa19987bdc6e10859e8724696e3ba1da21bc075afb8c5e50,02/11/17,0.349129659,0.118682749,0.388056058,0,1,0,0,0,0,0,0,1
001ad1496eecc50eab1dbddd669a824cfc257cab6297d7e86f10b8c15bc1a8cc,17/04/17,0.149827393,0.971885464,0.506355685,1,0,1,0,0,0,1,0,0
001adb0774c0df8e6405c3f27dd84887b633b8143f9147d0b29a3dcc3489caa2,16/03/18,0.378902422,0.00626508,0.321303591,0,1,0,0,0,0,0,1,0
001ae0d30660eb6a5182b87e7d6869d45f53892edf993435538104d0db3347ad,17/03/18,0.797488176,0.002272548,0.003107052,0,1,0,0,0,0,1,0,0
001b32e4a338c536f2a2237b90f7c40b19455ad2aad94f13d7bbbe0d2cd55667,04/09/17,0.872450694,0.178696099,0.018065503,0,1,0,0,0,0,1,0,0
001b34655780067d806954c2129027718512d0ddf1b0f11b8da3ad6af6926511,22/05/17,0.113656747,0.004208957,0.004937356,1,0,1,0,0,0,0,1,0
001b3bfc1c9791df630786495eb9f6d7b6f0a3f213d6819652d2c42581a16493,05/02/18,0.826054744,0.004162003,0.01157734,0,0,1,0,0,0,1,0,0
001b7e638f4a586101544c5a68c1d62ac5db920c7498f363b739fa46e4ba6acf,02/11/17,0.751280692,0.593586098,0.009409858,0,0,1,0,0,0,1,0,0
001b7ffd50e362afad337496077d43ec17ad1a3f14cd9652b3b1065c9e208589,16/11/17,0.900468306,0.008411149,0.012361741,0,1,0,0,0,0,1,0,0
001b86346f6b042e0fde740d586edd2eca871141e4d890107976692bb1f3d936,06/02/18,0.46807376,0.913788283,0.099352054,1,1,0,0,0,0,0,1,0
001b8b68722cd18ec85f1be00f0d4bde43a27931057eb4f93faa75c38ed244df,11/04/17,0.935239099,0.266929714,0.001604986,0,0,1,0,0,0,1,0,0
001bb176e664951c898309e2fb39d0e9c76d0bded13514d8193c25867eb05d6c,18/04/17,0.349906804,0.001306329,0.000787968,0,1,0,0,0,0,0,0,1
001bb94dc268e39c9345ae6d3d3c07a87791092ec63d955a897fd1ce5613042b,20/11/17,0.55306689,0.004928741,0.001381065,0,0,1,0,0,0,1,0,0
001bbdaa59cba9f0a65c50c808ccae731c8fd947b69eed5cb9f744d005c68981,18/11/17,0.31826109,2.883082532,0.146965924,1,0,1,0,0,0,0,1,0
001bc08002389732bee5aede54b2b97d226136d15e61a6a7e4eb3344698cad92,23/03/18,0.51477318,0.001028233,0.01577487,0,0,1,0,0,0,1,0,0
001bd5815ff1a2dc44f627d298ae27c2d89fe7f37a9e25cb5b6c085803f36010,25/08/17,0.547763109,0.123683401,0.11363765,1,1,0,0,0,0,0,0,1
001c135588af2ae218a4a69f2acc6fe6b91f72eb470d82eed49019275475d175,07/07/17,1.000831576,0.890199762,0.023596807,0,0,0,0,0,0,1,0,0
001c886240970cf7f9c6092f0f8bda6d17100d4ac244d5fad72497711ce2d341,21/10/17,0.312102064,0.00978141,0.003330418,1,1,0,0,0,0,1,0,0
001c9e6229cc6e64c6e45a4f8a8cccb572abe238224afd6a705dbd0d472e6e4d,25/08/17,0.694169722,0.00976542,0.004854647,0,1,0,0,0,0,1,0,0
001cae3f34d6fade52105a5bdace54faad96eaff5ebcf6173a770f981c2c2555,19/01/18,0.662447527,0.001642436,0.041915552,0,1,0,0,0,0,0,0,1
001cdb20ffadc532a456ed4d8af7f8d6b9e1924dc867440d6b79e0eb6dd60739,23/03/17,0.569053205,0.006106287,0.69140403,1,1,0,0,0,0,1,0,0
001cde1044b029fab66773573e6c69c7270b0c0c4b94756ab2bd071f907167bc,02/06/17,,0.272396308,0.091325274,1,1,0,0,0,0,1,0,0
001cf7c4466fd79fe548cf3cf8603efe2e89d6b25e457014c26e3fea9c361c37,21/02/18,0.944815395,0.002663985,0.003799813,0,0,1,0,0,0,1,0,0
001cff857e3644b5d2119188c19036948979eddea5db37dc23720c1a921721ee,11/10/17,0.911813705,0.007299184,0.008751735,0,1,0,0,0,0,1,0,0
001d09cc9aa6ded94f20db9cbe0b5c384945e716b9f16b13ca3a63f70059c904,28/07/17,0.900798856,0.008100872,0.004082372,0,1,0,0,0,0,1,0,0
001d1f5a920edbfa679f09be6319f95531020b8be9a5b60cfab92b35747d1edc,08/02/18,0.847616134,0.006561905,0.028296894,0,1,0,0,0,0,1,0,0
001d44e49a002e8e641d3ff4dcda79aaaea657bc8857bac4173762b3748bfed6,11/02/18,0.579035346,0.206126643,0.202480354,0,1,0,0,0,0,1,0,0
001d474dfb85feeabd59ae7b9d11cbe171c32bb8b0d95c5c88ede77aa4fd7d5b,23/08/17,0.983536471,0.267709758,0.029995632,0,0,1,0,0,0,0,0,1
